Vehicle_ID,Car_Model,Battery_Type,Battery_Capacity_kWh,Vehicle_Age_Months,Total_Charging_Cycles,Avg_Temperature_C,Fast_Charge_Ratio,Avg_Discharge_Rate_C,Driving_Style,Internal_Resistance_Ohm,SoH_Percent,Battery_Status
a66c028f,Hyundai Kona Electric,LFP,50.0,15,578,12.0,0.64,2.49,Aggressive,0.0606,89.77,Moderate
132142d0,Tesla Model 3,NCA,88.0,69,69,31.0,0.32,1.07,Conservative,0.0439,90.39,Healthy
a4b8df6a,Tesla Model Y,LFP,88.0,61,692,20.6,0.86,1.04,Aggressive,0.0768,83.98,Moderate
e329a4c1,Ford Mustang Mach-E,NMC,50.0,26,530,32.1,0.84,0.91,Conservative,0.0322,91.72,Healthy
9326c38d,Hyundai Kona Electric,LFP,82.0,16,210,30.3,0.66,1.73,Aggressive,0.0659,91.59,Healthy
dffb2724,Nissan Leaf,LFP,50.0,41,1058,36.9,0.85,1.65,Moderate,0.0365,88.02,Moderate
9eccf386,Hyundai Kona Electric,NCA,40.0,29,1231,13.8,0.55,1.35,Conservative,0.0764,82.79,Moderate
6c6d68fc,Tesla Model 3,LFP,50.0,59,296,30.9,0.49,1.88,Moderate,0.0207,90.27,Healthy
ebd6be40,Hyundai Kona Electric,LFP,64.0,79,581,15.6,0.32,1.04,Conservative,0.0775,81.85,Moderate
e8b7188c,Nissan Leaf,NCA,82.0,54,1485,32.6,0.41,1.3,Conservative,0.047,81.26,Moderate
3a386fff,Tesla Model 3,NMC,88.0,13,602,34.1,0.57,2.21,Moderate,0.0318,90.23,Healthy
d7ac84dc,Nissan Leaf,NCA,75.0,64,325,39.9,0.82,1.53,Conservative,0.0632,84.5,Moderate
4e50defb,MG ZS EV,LFP,88.0,51,252,30.7,0.15,2.13,Moderate,0.0486,87.89,Moderate
d0cdd3dd,MG ZS EV,NCA,40.0,47,787,26.8,0.89,1.02,Conservative,0.0212,87.81,Moderate
fc8af140,Hyundai Kona Electric,NCA,64.0,74,1229,29.5,0.56,2.46,Moderate,0.0371,83.8,Moderate
dffa9524,Ford Mustang Mach-E,LFP,88.0,11,830,28.4,0.49,2.41,Aggressive,0.0721,88.01,Moderate
c69ee60b,Ford Mustang Mach-E,NCA,64.0,79,1220,22.1,0.87,0.66,Moderate,0.0406,81.05,Moderate
a6d70ac2,Hyundai Kona Electric,LFP,88.0,78,1370,21.9,0.85,2.06,Conservative,0.0763,77.93,Critical
f4cfdffd,Tesla Model Y,LFP,88.0,24,97,13.8,0.3,1.0,Conservative,0.0646,88.86,Moderate
0e0f885d,Tesla Model 3,NMC,82.0,13,180,38.1,0.5,0.61,Moderate,0.0663,91.49,Healthy
a16d5b69,MG ZS EV,NMC,88.0,80,368,12.5,0.89,1.28,Conservative,0.0338,85.74,Moderate
a5ce6070,Nissan Leaf,LFP,75.0,68,399,10.9,0.66,2.22,Aggressive,0.0395,87.16,Moderate
0c10ccb8,Nissan Leaf,LFP,88.0,57,326,39.1,0.69,0.85,Aggressive,0.0559,87.84,Moderate
4ef5802a,Ford Mustang Mach-E,LFP,40.0,82,1359,26.0,0.87,1.46,Moderate,0.0336,81.31,Moderate
007888ca,Tesla Model 3,NCA,64.0,20,671,10.3,0.54,2.02,Moderate,0.0282,91.02,Healthy
e77295db,Tesla Model Y,LFP,40.0,62,663,10.3,0.47,1.09,Aggressive,0.0339,87.59,Moderate
0cb0f7c4,Hyundai Kona Electric,NCA,50.0,56,858,17.5,0.71,1.79,Conservative,0.0697,81.89,Moderate
0f9062f3,Tesla Model 3,NMC,64.0,67,1305,34.2,0.68,1.07,Conservative,0.0646,79.95,Critical
017df8e6,Tesla Model Y,NMC,50.0,38,276,29.1,0.63,1.04,Aggressive,0.0574,87.86,Moderate
ee20f664,Tesla Model Y,NMC,40.0,3,430,39.2,0.34,0.75,Moderate,0.0463,91.23,Healthy
1ea323a0,Ford Mustang Mach-E,NMC,88.0,28,750,22.6,0.77,1.5,Conservative,0.0423,89.41,Moderate
30cacea8,Tesla Model 3,NMC,64.0,8,595,33.3,0.16,1.44,Aggressive,0.0315,94.18,Healthy
8304067d,Tesla Model 3,NCA,75.0,32,838,33.1,0.48,1.98,Aggressive,0.022,91.03,Healthy
73d7efa1,Nissan Leaf,NCA,88.0,27,1018,21.7,0.92,2.37,Conservative,0.0295,86.13,Moderate
7eeb36c9,Tesla Model Y,NCA,50.0,33,1035,29.2,0.27,2.28,Moderate,0.0718,86.36,Moderate
ac443c73,Nissan Leaf,NCA,40.0,42,80,15.0,0.33,0.74,Moderate,0.0673,90.73,Healthy
4b9a3824,MG ZS EV,NMC,88.0,89,1271,14.6,0.76,1.0,Conservative,0.05,80.48,Moderate
88254c58,MG ZS EV,LFP,64.0,46,1370,14.6,0.56,0.71,Moderate,0.0493,85.35,Moderate
9da4137b,Hyundai Kona Electric,NCA,40.0,94,445,10.6,0.42,1.95,Moderate,0.035,85.86,Moderate
867ffc8a,Nissan Leaf,NCA,75.0,70,1477,24.7,0.58,1.59,Conservative,0.0394,81.02,Moderate
8942a624,Nissan Leaf,LFP,40.0,9,1137,14.7,0.35,1.03,Aggressive,0.042,89.8,Moderate
fe0ff241,Nissan Leaf,LFP,40.0,24,88,28.6,0.41,1.74,Conservative,0.0392,93.53,Healthy
0a7e9e55,Tesla Model 3,NCA,88.0,68,1449,24.9,0.57,1.73,Aggressive,0.0394,81.52,Moderate
ebc575b8,Tesla Model 3,NCA,75.0,9,139,35.1,0.21,2.25,Aggressive,0.0321,93.72,Healthy
aeb013b9,Tesla Model 3,NMC,50.0,50,1397,24.7,0.63,1.68,Conservative,0.0229,85.89,Moderate
35044fcc,Hyundai Kona Electric,LFP,64.0,84,1056,37.9,0.81,1.44,Aggressive,0.0583,80.78,Moderate
c1664341,Tesla Model 3,NMC,50.0,8,1313,18.0,0.13,0.64,Aggressive,0.0382,90.56,Healthy
41cd5c99,Nissan Leaf,LFP,50.0,30,1138,21.6,0.26,1.81,Aggressive,0.0542,86.2,Moderate
063b4312,Tesla Model Y,NCA,40.0,14,1357,27.3,0.67,1.91,Moderate,0.0456,84.86,Moderate
6c92d86d,Ford Mustang Mach-E,LFP,64.0,65,741,29.7,0.55,1.7,Moderate,0.076,82.6,Moderate
9865f305,MG ZS EV,LFP,75.0,82,931,34.8,0.37,0.98,Moderate,0.0527,83.84,Moderate
7cd8bb5d,Ford Mustang Mach-E,NMC,40.0,58,966,38.8,0.1,0.57,Moderate,0.0371,86.69,Moderate
603d8b4a,Nissan Leaf,NCA,64.0,29,489,35.7,0.12,2.14,Aggressive,0.0614,90.53,Healthy
08fdd0c0,Ford Mustang Mach-E,LFP,82.0,74,366,12.8,0.49,0.81,Conservative,0.0359,86.68,Moderate
13a547ad,MG ZS EV,NCA,75.0,74,868,27.1,0.28,0.65,Aggressive,0.0395,83.92,Moderate
a4d64c14,Ford Mustang Mach-E,LFP,40.0,13,1269,29.3,0.13,2.12,Moderate,0.0429,89.75,Moderate
f65928eb,MG ZS EV,LFP,40.0,54,296,36.1,0.29,1.81,Conservative,0.0561,88.55,Moderate
5363ff38,MG ZS EV,NCA,50.0,40,1123,11.2,0.56,0.8,Moderate,0.0501,83.67,Moderate
78001f55,Tesla Model 3,LFP,50.0,58,1268,27.3,0.18,1.36,Aggressive,0.0672,80.47,Moderate
a7a1ff28,Tesla Model Y,LFP,88.0,96,150,26.4,0.32,1.3,Aggressive,0.0461,84.84,Moderate
d447db82,Tesla Model 3,LFP,82.0,26,1049,21.9,0.59,1.62,Moderate,0.0798,82.5,Moderate
ebbc4e89,Ford Mustang Mach-E,NCA,64.0,42,1452,37.7,0.18,1.84,Aggressive,0.0454,83.24,Moderate
d31b21fa,Tesla Model 3,NMC,82.0,4,674,15.1,0.4,2.14,Conservative,0.0682,87.27,Moderate
54aca1c9,Tesla Model Y,LFP,50.0,88,815,14.7,0.72,0.67,Conservative,0.0644,82.8,Moderate
b1731cd9,Tesla Model Y,NCA,88.0,44,1470,34.1,0.36,1.44,Aggressive,0.0399,84.57,Moderate
5542326d,MG ZS EV,NCA,40.0,34,1173,24.5,0.72,0.78,Conservative,0.0619,83.29,Moderate
0b2a78e9,Tesla Model 3,NMC,75.0,33,398,11.8,0.27,1.89,Moderate,0.0363,91.82,Healthy
268233e8,MG ZS EV,LFP,64.0,85,605,29.9,0.88,1.22,Conservative,0.0265,87.23,Moderate
50c3d19a,Tesla Model Y,NCA,82.0,49,1091,39.3,0.18,1.13,Moderate,0.072,81.42,Moderate
a7ef169f,Ford Mustang Mach-E,NCA,88.0,72,94,11.2,0.88,1.11,Moderate,0.0494,85.7,Moderate
f955f309,Hyundai Kona Electric,NMC,40.0,46,1330,19.1,0.95,2.46,Aggressive,0.0366,84.61,Moderate
9c60c0ff,MG ZS EV,NCA,75.0,36,511,14.6,0.86,1.81,Aggressive,0.0253,90.4,Healthy
751f7602,Nissan Leaf,NMC,82.0,88,515,22.5,0.59,1.35,Conservative,0.0387,84.65,Moderate
2098818e,Nissan Leaf,NMC,88.0,84,333,27.4,0.68,0.9,Moderate,0.0283,88.25,Moderate
7c84feb5,Ford Mustang Mach-E,NMC,88.0,19,1393,38.0,0.88,1.13,Aggressive,0.0534,82.89,Moderate
abb10e44,Ford Mustang Mach-E,NMC,88.0,4,702,36.4,0.45,1.32,Conservative,0.0466,92.34,Healthy
00490016,Nissan Leaf,NMC,82.0,14,319,15.5,0.75,1.72,Conservative,0.036,92.63,Healthy
ff16e354,MG ZS EV,LFP,82.0,88,103,20.8,0.68,1.45,Conservative,0.0501,85.95,Moderate
92e7c0f0,Hyundai Kona Electric,NMC,40.0,50,1056,24.2,0.24,0.95,Aggressive,0.0445,87.49,Moderate
9ba3044f,Ford Mustang Mach-E,LFP,82.0,86,465,32.7,0.16,2.35,Conservative,0.0791,82.52,Moderate
612beadb,MG ZS EV,NCA,75.0,55,879,33.3,0.62,2.15,Aggressive,0.0632,84.09,Moderate
e48bb430,Tesla Model 3,NMC,75.0,69,1125,29.2,0.7,0.58,Aggressive,0.0266,86.1,Moderate
5fa6a6f6,Hyundai Kona Electric,LFP,40.0,69,860,39.5,0.13,1.27,Moderate,0.0659,82.09,Moderate
e00778e0,MG ZS EV,LFP,50.0,37,994,15.0,0.35,2.34,Conservative,0.0614,85.08,Moderate
95db13af,Ford Mustang Mach-E,LFP,50.0,93,1075,13.4,0.76,2.38,Conservative,0.0618,79.06,Critical
45a9eb8c,MG ZS EV,NCA,64.0,23,979,27.7,0.71,0.9,Conservative,0.0473,86.41,Moderate
7a0cf35e,Nissan Leaf,NCA,88.0,92,303,12.7,0.7,1.77,Conservative,0.0251,86.75,Moderate
931b063c,Tesla Model Y,NMC,88.0,49,1177,21.4,0.75,2.32,Conservative,0.0539,84.76,Moderate
67044899,Tesla Model Y,NMC,88.0,92,155,22.6,0.36,2.04,Conservative,0.0468,85.19,Moderate
111bcc58,Tesla Model Y,NMC,82.0,80,568,10.4,0.52,1.5,Aggressive,0.0684,84.41,Moderate
2429a609,MG ZS EV,NCA,82.0,85,1024,23.6,0.48,1.7,Conservative,0.0204,84.19,Moderate
f3a488c6,Nissan Leaf,LFP,88.0,7,428,14.4,0.66,0.57,Moderate,0.0712,89.17,Moderate
4412c0bf,Nissan Leaf,NCA,88.0,12,150,13.3,0.94,0.82,Aggressive,0.0371,93.47,Healthy
e4495243,Hyundai Kona Electric,NMC,64.0,23,982,32.5,0.41,0.57,Moderate,0.0661,85.29,Moderate
7594a768,Tesla Model Y,NCA,82.0,71,182,18.8,0.21,1.89,Conservative,0.0365,89.0,Moderate
d46b80ce,Nissan Leaf,NCA,75.0,79,169,13.3,0.72,1.76,Moderate,0.0792,84.37,Moderate
646c6a53,Hyundai Kona Electric,NCA,50.0,55,1296,35.4,0.32,1.65,Aggressive,0.0574,83.2,Moderate
711d2865,Tesla Model 3,LFP,50.0,81,1069,24.8,0.25,1.72,Aggressive,0.0625,79.43,Critical
843f1c69,Tesla Model Y,NMC,82.0,16,474,34.0,0.95,1.33,Aggressive,0.04,91.67,Healthy
3d9f7073,Tesla Model 3,NCA,64.0,26,1463,18.4,0.77,1.12,Moderate,0.0504,85.09,Moderate
a2211108,MG ZS EV,LFP,64.0,44,861,31.7,0.62,0.56,Moderate,0.0305,89.22,Moderate
7cdf95be,Hyundai Kona Electric,NCA,64.0,5,1372,14.1,0.23,1.42,Conservative,0.0719,84.94,Moderate
3bcd93ca,Ford Mustang Mach-E,NMC,82.0,67,663,26.9,0.68,1.61,Conservative,0.0211,88.6,Moderate
108c2220,Nissan Leaf,NMC,82.0,36,113,20.2,0.42,1.57,Moderate,0.03,92.27,Healthy
f7f1942c,Ford Mustang Mach-E,NMC,64.0,91,694,31.3,0.33,0.67,Aggressive,0.0726,81.14,Moderate
f1995f5c,Hyundai Kona Electric,NCA,75.0,39,408,13.4,0.77,2.06,Conservative,0.0748,85.84,Moderate
98731211,Tesla Model 3,NCA,50.0,25,746,37.7,0.72,1.55,Aggressive,0.0665,87.26,Moderate
686984f7,Tesla Model 3,NCA,40.0,17,470,31.7,0.49,1.93,Aggressive,0.0513,89.42,Moderate
6041a412,Ford Mustang Mach-E,NCA,64.0,12,732,24.0,0.14,1.54,Conservative,0.0595,87.24,Moderate
30eb1259,Tesla Model Y,LFP,40.0,42,460,15.8,0.34,1.14,Conservative,0.0465,88.1,Moderate
2dc15c70,MG ZS EV,LFP,64.0,2,1325,26.8,0.19,1.59,Aggressive,0.053,86.1,Moderate
167403c7,MG ZS EV,NMC,50.0,32,400,12.1,0.62,1.18,Conservative,0.0466,87.66,Moderate
b94a147e,MG ZS EV,LFP,88.0,50,160,12.6,0.43,1.91,Aggressive,0.0735,88.33,Moderate
e96c091b,Hyundai Kona Electric,NCA,40.0,46,689,20.0,0.27,2.02,Conservative,0.0686,87.37,Moderate
f18ca6af,Tesla Model Y,NMC,75.0,12,1480,24.0,0.49,1.87,Aggressive,0.0626,84.28,Moderate
de00f836,Tesla Model 3,NMC,64.0,34,794,21.8,0.69,1.83,Moderate,0.0673,85.01,Moderate
2197be82,Tesla Model 3,LFP,82.0,15,769,24.4,0.82,1.06,Aggressive,0.0409,87.73,Moderate
cc128f6a,Nissan Leaf,NMC,82.0,14,717,26.7,0.16,1.1,Aggressive,0.0477,89.86,Moderate
82fad152,Ford Mustang Mach-E,NCA,75.0,21,1037,21.5,0.39,2.13,Aggressive,0.0555,87.07,Moderate
8700c7de,Nissan Leaf,LFP,75.0,31,404,29.9,0.17,2.36,Moderate,0.0545,88.17,Moderate
80cfe3fd,Nissan Leaf,LFP,40.0,72,249,34.7,0.25,2.41,Moderate,0.0242,90.82,Healthy
02248d86,Tesla Model Y,NCA,88.0,64,1370,29.8,0.18,2.13,Conservative,0.0732,81.59,Moderate
b4690eff,MG ZS EV,LFP,64.0,58,1138,18.7,0.62,1.39,Moderate,0.0323,84.4,Moderate
402e0e33,Tesla Model 3,LFP,50.0,92,755,39.7,0.6,1.72,Aggressive,0.0506,84.02,Moderate
4770dd7d,MG ZS EV,NCA,40.0,7,51,31.1,0.8,1.22,Moderate,0.0717,89.36,Moderate
b1cb953b,Tesla Model Y,NCA,50.0,81,701,31.4,0.45,1.37,Moderate,0.0327,85.74,Moderate
6f2af07f,Tesla Model Y,NCA,40.0,47,904,14.6,0.95,1.84,Moderate,0.0281,87.6,Moderate
3a2112bf,MG ZS EV,NCA,75.0,85,944,39.2,0.22,0.77,Moderate,0.0684,82.77,Moderate
9868482d,Nissan Leaf,NMC,50.0,80,418,23.6,0.46,2.14,Aggressive,0.0431,85.02,Moderate
5371d0f5,Nissan Leaf,LFP,40.0,64,534,31.4,0.33,2.35,Aggressive,0.0546,88.0,Moderate
940d9182,Ford Mustang Mach-E,LFP,82.0,48,281,27.4,0.92,0.66,Aggressive,0.0638,88.47,Moderate
b815be86,MG ZS EV,NCA,88.0,11,1121,36.7,0.18,1.44,Aggressive,0.0645,85.02,Moderate
57c201f9,Nissan Leaf,NCA,82.0,40,1305,11.6,0.39,2.06,Moderate,0.0481,86.31,Moderate
73f607a8,MG ZS EV,NCA,82.0,54,772,38.8,0.78,1.08,Moderate,0.0221,89.05,Moderate
37d48f8a,Ford Mustang Mach-E,LFP,88.0,8,1338,24.2,0.24,0.6,Conservative,0.0794,84.75,Moderate
571483fc,Tesla Model 3,NCA,64.0,17,1085,12.3,0.77,1.0,Conservative,0.0569,87.42,Moderate
4246c361,MG ZS EV,NMC,50.0,78,407,37.3,0.73,1.82,Moderate,0.0422,85.09,Moderate
a6e30e1a,Hyundai Kona Electric,LFP,50.0,24,1130,35.9,0.39,0.67,Conservative,0.0287,90.13,Healthy
62b51865,Tesla Model 3,NMC,40.0,85,951,31.8,0.24,1.66,Conservative,0.0705,81.48,Moderate
dab48c44,MG ZS EV,LFP,50.0,60,866,24.3,0.5,2.4,Moderate,0.0753,81.86,Moderate
388c7b4f,Nissan Leaf,NCA,75.0,34,347,25.9,0.47,1.08,Conservative,0.0678,88.54,Moderate
ca6914d0,Ford Mustang Mach-E,NMC,64.0,13,1138,29.1,0.91,1.36,Moderate,0.0751,83.28,Moderate
e9d6b430,Nissan Leaf,LFP,82.0,84,1246,21.7,0.76,2.0,Aggressive,0.0641,80.2,Moderate
8fb178f3,Tesla Model 3,NCA,75.0,89,418,19.4,0.11,0.52,Moderate,0.0241,86.55,Moderate
09742e88,MG ZS EV,NMC,40.0,45,499,31.8,0.31,0.57,Aggressive,0.0572,89.32,Moderate
ae0caeea,MG ZS EV,NCA,88.0,82,299,31.2,0.2,2.21,Conservative,0.0278,89.82,Moderate
876b64e9,Ford Mustang Mach-E,LFP,75.0,15,1474,15.5,0.35,1.82,Aggressive,0.0245,89.97,Moderate
78f9b395,Tesla Model 3,LFP,75.0,86,712,17.7,0.76,1.05,Moderate,0.0237,85.0,Moderate
61acaea7,Tesla Model Y,NCA,88.0,23,952,12.1,0.93,0.9,Moderate,0.0436,87.15,Moderate
bd678e39,MG ZS EV,LFP,40.0,28,1307,29.3,0.88,1.93,Moderate,0.0262,85.13,Moderate
f3e6a606,Ford Mustang Mach-E,LFP,64.0,3,1069,14.5,0.64,2.37,Aggressive,0.0599,85.75,Moderate
e32df47c,Tesla Model 3,NCA,88.0,1,1105,31.2,0.76,1.46,Conservative,0.0442,89.58,Moderate
c4ed635d,Ford Mustang Mach-E,LFP,64.0,1,837,38.6,0.8,1.46,Conservative,0.054,88.07,Moderate
7d5a78f7,Ford Mustang Mach-E,NCA,75.0,81,1375,12.7,0.55,2.42,Conservative,0.0248,84.11,Moderate
97119ae3,Ford Mustang Mach-E,LFP,40.0,23,1185,11.2,0.43,0.88,Conservative,0.0618,85.72,Moderate
23f38c39,Hyundai Kona Electric,NMC,82.0,81,946,32.1,0.22,0.89,Aggressive,0.0632,80.98,Moderate
047ded26,Tesla Model 3,LFP,40.0,83,680,25.0,0.92,2.12,Aggressive,0.078,78.47,Critical
208def83,Nissan Leaf,NMC,88.0,6,880,13.5,0.79,1.83,Aggressive,0.0475,90.27,Healthy
808c9cc8,Nissan Leaf,NMC,75.0,75,527,37.7,0.13,0.78,Conservative,0.0592,86.81,Moderate
c3e25d7c,Tesla Model Y,NCA,40.0,90,1378,13.9,0.25,0.6,Conservative,0.0384,81.39,Moderate
a2485316,MG ZS EV,NCA,75.0,14,283,24.9,0.78,0.94,Moderate,0.0683,88.42,Moderate
4808342f,Nissan Leaf,NMC,50.0,42,297,39.3,0.59,0.77,Moderate,0.0702,88.01,Moderate
6cca60f5,Nissan Leaf,NMC,50.0,9,297,18.2,0.74,0.84,Conservative,0.0422,91.85,Healthy
45db206a,Tesla Model 3,NCA,40.0,13,1344,28.4,0.76,0.53,Aggressive,0.0492,83.83,Moderate
486906b4,Ford Mustang Mach-E,NCA,50.0,76,631,22.5,0.79,2.05,Moderate,0.0615,81.61,Moderate
bf49cadd,Tesla Model 3,NCA,75.0,53,539,38.1,0.62,0.58,Moderate,0.0308,89.19,Moderate
9136a555,Nissan Leaf,NCA,40.0,45,907,10.1,0.3,0.74,Conservative,0.0518,86.56,Moderate
53173d33,Hyundai Kona Electric,LFP,88.0,60,1332,29.8,0.33,0.89,Conservative,0.0678,82.48,Moderate
7c3061eb,Hyundai Kona Electric,NMC,64.0,21,1422,37.7,0.15,1.23,Conservative,0.0326,86.99,Moderate
c61d6113,Tesla Model Y,NCA,40.0,95,157,37.7,0.25,2.07,Moderate,0.0491,84.49,Moderate
08bf9df2,Tesla Model 3,NMC,40.0,76,1237,19.8,0.27,1.85,Aggressive,0.0395,82.55,Moderate
ac50334d,Nissan Leaf,LFP,75.0,53,459,21.3,0.29,1.44,Conservative,0.0491,86.55,Moderate
575518e0,Tesla Model 3,NCA,50.0,50,814,14.1,0.71,1.76,Aggressive,0.0785,82.0,Moderate
86582942,Ford Mustang Mach-E,NCA,64.0,8,624,14.1,0.82,1.42,Conservative,0.0303,90.45,Healthy
8ec87851,Hyundai Kona Electric,NMC,75.0,82,1302,37.2,0.59,1.61,Aggressive,0.0338,83.8,Moderate
d8c40eb6,Tesla Model Y,NCA,64.0,61,997,18.4,0.72,1.97,Conservative,0.0348,84.95,Moderate
26f9f5b9,Nissan Leaf,LFP,82.0,74,60,22.5,0.14,2.48,Moderate,0.064,85.23,Moderate
f829308e,Tesla Model Y,NMC,88.0,90,250,23.6,0.3,1.62,Moderate,0.0207,88.51,Moderate
688c24db,Nissan Leaf,NCA,88.0,38,539,29.4,0.18,1.46,Aggressive,0.0383,89.91,Moderate
13bd3934,MG ZS EV,NCA,64.0,4,981,23.9,0.22,1.91,Conservative,0.0311,91.73,Healthy
691a48e6,Nissan Leaf,NCA,64.0,81,194,21.5,0.69,1.56,Aggressive,0.0378,88.18,Moderate
7292ef2c,Tesla Model 3,NMC,88.0,27,1452,12.4,0.85,1.97,Moderate,0.0233,86.01,Moderate
73eb3213,Tesla Model Y,NMC,40.0,47,1003,28.6,0.41,0.85,Moderate,0.0535,85.3,Moderate
19de7d82,MG ZS EV,NMC,88.0,31,1155,13.4,0.51,2.38,Moderate,0.0548,84.08,Moderate
a4169764,Nissan Leaf,NMC,75.0,46,597,25.1,0.46,0.61,Moderate,0.0424,88.12,Moderate
d5c01e71,Tesla Model 3,NMC,88.0,91,1139,30.3,0.55,1.08,Moderate,0.0573,81.98,Moderate
e7feb99e,MG ZS EV,NMC,50.0,12,214,21.7,0.25,2.42,Moderate,0.0246,94.11,Healthy
2d0c96d2,Hyundai Kona Electric,LFP,82.0,20,468,25.6,0.63,1.09,Moderate,0.0782,88.71,Moderate
4b66b37b,Hyundai Kona Electric,NCA,82.0,57,1370,10.6,0.26,0.54,Moderate,0.0681,81.84,Moderate
41471a6a,Ford Mustang Mach-E,NCA,82.0,84,1373,33.6,0.51,1.83,Conservative,0.0518,80.0,Moderate
c9dd2266,Ford Mustang Mach-E,LFP,40.0,40,401,33.7,0.29,1.24,Conservative,0.0373,89.08,Moderate
f2b381b7,Tesla Model Y,NMC,88.0,80,379,31.4,0.34,2.45,Conservative,0.0704,85.6,Moderate
39e95073,Tesla Model 3,NCA,50.0,15,134,39.8,0.59,1.38,Moderate,0.0422,92.98,Healthy
f0688489,Hyundai Kona Electric,NMC,40.0,45,352,21.2,0.56,0.83,Moderate,0.0381,89.33,Moderate
601fc458,Ford Mustang Mach-E,NCA,88.0,41,369,10.1,0.73,2.45,Aggressive,0.0399,88.61,Moderate
5a814217,Tesla Model Y,NCA,75.0,19,1207,31.9,0.88,1.18,Aggressive,0.0267,89.62,Moderate
9347ae1c,MG ZS EV,NMC,64.0,15,680,10.7,0.62,0.94,Aggressive,0.0414,88.24,Moderate
2dd7db6e,Tesla Model 3,NCA,75.0,68,504,33.4,0.75,0.89,Moderate,0.025,88.75,Moderate
41c6edc7,MG ZS EV,LFP,64.0,25,1054,19.5,0.61,2.39,Moderate,0.0745,83.65,Moderate
0550bfe7,MG ZS EV,LFP,82.0,50,813,10.4,0.39,1.12,Aggressive,0.0467,84.84,Moderate
61574324,Nissan Leaf,NCA,75.0,54,956,18.7,0.78,2.44,Conservative,0.0454,83.36,Moderate
f14f95b3,Tesla Model 3,NMC,82.0,19,475,19.1,0.94,1.55,Moderate,0.0401,91.24,Healthy
6c7179da,Hyundai Kona Electric,LFP,50.0,82,609,22.4,0.57,1.92,Aggressive,0.0653,81.52,Moderate
2c4ead9a,Tesla Model 3,NMC,88.0,63,136,34.7,0.36,1.67,Conservative,0.0496,88.45,Moderate
29710c64,Hyundai Kona Electric,NCA,64.0,34,664,38.7,0.81,1.45,Aggressive,0.0592,86.09,Moderate
511745bc,Hyundai Kona Electric,NCA,88.0,32,108,13.6,0.34,2.49,Moderate,0.024,93.27,Healthy
55f3662e,Ford Mustang Mach-E,NMC,88.0,34,1336,30.6,0.93,2.14,Aggressive,0.0424,84.8,Moderate
015b6aa8,MG ZS EV,LFP,64.0,8,349,19.6,0.85,0.77,Conservative,0.0298,92.38,Healthy
39e18581,Nissan Leaf,NMC,50.0,38,647,25.9,0.9,1.53,Aggressive,0.066,86.38,Moderate
f1b9cc25,Nissan Leaf,NCA,88.0,42,697,34.8,0.68,1.1,Moderate,0.0611,85.14,Moderate
619f94f9,Tesla Model Y,NCA,50.0,19,76,14.1,0.34,2.06,Conservative,0.0447,91.36,Healthy
fb368013,Tesla Model 3,LFP,82.0,25,1194,28.4,0.81,1.55,Moderate,0.0519,86.03,Moderate
22b951ec,Hyundai Kona Electric,NCA,64.0,10,288,34.6,0.88,1.46,Aggressive,0.0387,90.69,Healthy
e55ffae2,Tesla Model Y,LFP,88.0,44,402,31.3,0.12,2.13,Conservative,0.0333,89.47,Moderate
0d3b417c,Hyundai Kona Electric,NMC,40.0,27,316,39.4,0.46,2.03,Conservative,0.0267,93.77,Healthy
4348f899,Ford Mustang Mach-E,NCA,64.0,14,117,33.8,0.54,0.62,Conservative,0.0271,92.68,Healthy
c2067e64,Tesla Model Y,NCA,64.0,13,303,37.6,0.27,2.3,Moderate,0.0311,91.91,Healthy
d364a4c8,Tesla Model 3,NCA,82.0,75,762,20.6,0.83,2.06,Conservative,0.0568,83.13,Moderate
917cb0d7,Tesla Model 3,NMC,40.0,68,494,31.5,0.92,0.84,Aggressive,0.0652,85.62,Moderate
fd2dc43f,Hyundai Kona Electric,LFP,50.0,91,1022,21.0,0.6,1.38,Conservative,0.0775,80.0,Moderate
57f78c73,Ford Mustang Mach-E,NCA,82.0,66,516,22.2,0.75,1.13,Moderate,0.048,84.38,Moderate
260c01b9,Hyundai Kona Electric,NMC,88.0,72,133,12.5,0.52,1.27,Aggressive,0.0474,87.04,Moderate
aa88ca21,Ford Mustang Mach-E,NMC,75.0,53,645,39.5,0.46,2.21,Conservative,0.0737,86.0,Moderate
1421ce21,Hyundai Kona Electric,NCA,40.0,87,1056,30.2,0.44,1.55,Aggressive,0.0606,79.39,Critical
53fc2131,Hyundai Kona Electric,NCA,75.0,14,395,11.9,0.93,1.18,Moderate,0.0557,87.97,Moderate
fbd5ffdc,Nissan Leaf,LFP,64.0,36,1241,27.8,0.74,2.1,Moderate,0.0766,81.68,Moderate
86b22f94,Tesla Model Y,NMC,50.0,66,621,14.4,0.49,0.74,Conservative,0.0494,86.21,Moderate
b4a79184,Tesla Model Y,LFP,82.0,95,158,34.9,0.52,0.55,Aggressive,0.0307,88.22,Moderate
b509cdde,MG ZS EV,LFP,75.0,80,247,32.8,0.66,1.54,Moderate,0.0495,84.9,Moderate
1fa9f64b,Tesla Model 3,LFP,40.0,65,585,26.3,0.79,1.58,Moderate,0.0211,90.15,Healthy
56bf03fe,Tesla Model Y,LFP,64.0,41,820,23.3,0.13,0.85,Moderate,0.0596,87.94,Moderate
30c99db0,Nissan Leaf,NCA,88.0,18,689,31.5,0.51,0.72,Moderate,0.0605,88.26,Moderate
